Date,Month,Year,Weekday,Avg Trip Duration,Avg Mode Trip Duration,Total Rides,TempHighF,TempAvgF,DewPointHighF,DewPointAvgF,WindHighMPH,WindAvgMPH,PrecipitationSumInches,Events,PrecipBins
2016-05-01,5,2016,6,40.177,15.0,696,78,72,65,60,13,7,0.005,Sunny,0.1-0.5
2016-05-02,5,2016,0,18.066,5.0,410,70,64,54,51,15,7,0.005,"Rain , Thunderstorm",0.1-0.5
2016-05-03,5,2016,1,26.026,6.0,463,78,67,51,48,12,4,0.0,Sunny,0
2016-05-04,5,2016,2,28.933,5.0,419,87,71,55,51,13,5,0.0,Sunny,0
2016-05-05,5,2016,3,23.933,6.0,519,89,74,56,53,8,4,0.0,Sunny,0
2016-05-06,5,2016,4,30.208,8.0,737,86,71,55,53,10,3,0.0,Sunny,0
2016-05-07,5,2016,5,34.435,9.0,934,85,73,62,58,17,6,0.0,Sunny,0
2016-05-08,5,2016,6,42.74,10.0,315,73,70,69,65,17,8,0.11,Rain,0.1-0.5
2016-05-09,5,2016,0,25.149,7.0,477,87,77,70,66,16,7,0.0,Sunny,0
2016-05-10,5,2016,1,28.473,7.0,474,91,79,74,70,17,8,0.27,"Rain , Thunderstorm",0.1-0.5
2016-05-11,5,2016,2,26.725,14.0,596,87,76,73,67,18,6,0.33,"Rain , Thunderstorm",0.1-0.5
2016-05-12,5,2016,3,18.979,6.0,519,84,76,70,68,17,4,0.11,"Rain , Thunderstorm",0.1-0.5
2016-05-13,5,2016,4,38.983,9.0,823,87,79,70,67,8,4,0.005,Sunny,0.1-0.5
2016-05-14,5,2016,5,43.005,9.0,578,81,72,71,68,9,2,0.77,"Rain , Thunderstorm",0.5-2
2016-05-15,5,2016,6,35.698,13.0,873,72,67,67,62,9,4,0.23,Rain,0.1-0.5
2016-05-16,5,2016,0,37.542,8.0,541,80,74,67,66,12,5,0.26,Rain,0.1-0.5
2016-05-17,5,2016,1,21.346,6.0,494,82,74,69,66,20,5,0.2,"Rain , Thunderstorm",0.1-0.5
2016-05-18,5,2016,2,27.075,6.0,612,78,71,63,61,15,7,0.16,"Rain , Thunderstorm",0.1-0.5
2016-05-19,5,2016,3,27.05,7.0,319,76,69,65,61,15,5,2.25,"Rain , Thunderstorm",2-10
2016-05-20,5,2016,4,30.02,9.0,983,83,73,66,62,8,3,0.0,Sunny,0
2016-05-21,5,2016,5,43.817,12.0,1035,83,77,74,69,9,4,0.0,Sunny,0
2016-05-22,5,2016,6,51.907,8.0,637,87,80,75,72,14,5,0.005,Sunny,0.1-0.5
2016-05-23,5,2016,0,27.351,6.0,464,85,78,75,72,14,7,0.01,Rain,0.1-0.5
2016-05-24,5,2016,1,39.461,6.0,434,87,81,74,72,13,8,0.0,Sunny,0
2016-05-25,5,2016,2,22.772,6.0,465,86,82,77,75,13,6,0.0,Sunny,0
2016-05-26,5,2016,3,30.059,8.0,408,90,79,78,73,16,7,0.52,"Rain , Thunderstorm",0.5-2
2016-05-27,5,2016,4,26.482,7.0,550,77,71,69,66,12,6,0.35,"Rain , Thunderstorm",0.1-0.5
2016-05-28,5,2016,5,37.8,11.0,1178,91,78,77,69,13,5,0.02,"Fog , Rain , Thunderstorm",0.1-0.5
2016-05-29,5,2016,6,36.773,11.0,1562,88,79,74,71,14,6,0.18,"Rain , Thunderstorm",0.1-0.5
2016-05-30,5,2016,0,41.732,11.0,809,89,78,72,67,13,5,0.31,"Rain , Thunderstorm",0.1-0.5
2016-05-31,5,2016,1,20.691,6.0,236,82,75,75,71,14,3,1.07,"Rain , Thunderstorm",0.5-2
2016-06-01,6,2016,2,35.256,5.0,442,87,78,72,69,10,2,0.19,Rain,0.1-0.5
2016-06-02,6,2016,3,28.43,6.0,384,84,76,72,69,10,4,0.36,"Rain , Thunderstorm",0.1-0.5
2016-06-03,6,2016,4,27.713,10.0,533,85,75,70,66,10,3,1.61,"Rain , Thunderstorm",0.5-2
2016-06-04,6,2016,5,35.179,8.0,827,86,77,71,68,13,5,0.1,Rain,0.1-0.5
2016-06-05,6,2016,6,35.466,12.0,921,88,78,68,62,14,6,0.0,Sunny,0
2016-06-06,6,2016,0,24.35,6.0,543,90,80,63,59,13,4,0.0,Sunny,0
2016-06-07,6,2016,1,27.596,9.0,510,92,81,70,65,8,2,0.0,Sunny,0
2016-06-08,6,2016,2,22.79,6.0,423,92,81,72,70,12,3,0.0,Sunny,0
2016-06-09,6,2016,3,26.902,6.0,528,92,82,72,70,20,5,0.0,Sunny,0
2016-06-10,6,2016,4,28.012,7.0,561,91,80,73,71,10,3,0.0,Sunny,0
2016-06-11,6,2016,5,37.403,8.0,933,93,85,75,74,12,6,0.0,Sunny,0
2016-06-12,6,2016,6,32.398,8.0,633,94,86,77,76,14,6,0.0,Sunny,0
2016-06-13,6,2016,0,23.901,6.0,496,94,85,76,75,12,5,0.0,Sunny,0
2016-06-14,6,2016,1,23.304,8.0,533,94,86,76,74,12,6,0.0,Sunny,0
2016-06-15,6,2016,2,21.964,8.0,386,96,87,75,73,13,7,0.0,Sunny,0
2016-06-16,6,2016,3,24.415,5.0,458,96,86,75,73,14,6,0.0,Sunny,0
2016-06-17,6,2016,4,27.701,9.0,603,97,87,75,73,10,6,0.0,Sunny,0
2016-06-18,6,2016,5,33.436,10.5,783,96,86,75,73,10,4,0.0,Sunny,0
2016-06-19,6,2016,6,46.525,13.0,611,94,86,76,73,12,4,0.0,Sunny,0
2016-06-20,6,2016,0,20.641,10.0,449,95,85,74,71,9,4,0.0,Sunny,0
2016-06-21,6,2016,1,19.305,8.0,439,96,86,73,71,9,4,0.0,Sunny,0
2016-06-22,6,2016,2,38.006,7.0,475,96,86,74,72,13,6,0.0,Sunny,0
2016-06-23,6,2016,3,25.369,7.0,461,95,85,73,72,14,6,0.0,Sunny,0
2016-06-24,6,2016,4,29.482,7.5,633,93,84,74,73,13,6,0.0,Sunny,0
2016-06-25,6,2016,5,32.234,20.0,732,88,83,78,75,10,5,0.02,"Rain , Thunderstorm",0.1-0.5
2016-06-26,6,2016,6,38.174,10.0,619,95,86,76,73,13,5,0.0,Sunny,0
2016-06-27,6,2016,0,22.607,6.0,460,96,86,75,71,8,2,0.0,Sunny,0
2016-06-28,6,2016,1,25.395,6.0,266,101,87,73,71,26,3,0.33,"Rain , Thunderstorm",0.1-0.5
2016-06-29,6,2016,2,24.823,7.0,451,96,84,75,70,9,2,0.0,Sunny,0
2016-06-30,6,2016,3,21.582,7.0,447,94,85,74,71,10,4,0.0,Sunny,0
2016-07-01,7,2016,4,28.193,6.0,549,96,85,74,71,10,5,0.0,Sunny,0
2016-07-02,7,2016,5,40.615,11.5,881,98,87,74,73,14,7,0.0,Sunny,0
2016-07-03,7,2016,6,34.81,15.0,986,98,88,75,74,15,8,0.0,Sunny,0
2016-07-04,7,2016,0,37.872,10.0,1004,99,90,75,74,14,8,0.0,Sunny,0
2016-07-05,7,2016,1,28.14,5.0,392,99,89,75,74,16,8,0.0,Sunny,0
2016-07-06,7,2016,2,26.301,8.0,365,100,90,75,73,16,8,0.0,Sunny,0
2016-07-07,7,2016,3,22.125,5.0,399,99,89,74,73,16,9,0.0,Sunny,0
2016-07-08,7,2016,4,27.754,5.0,451,100,90,75,73,14,7,0.0,Sunny,0
2016-07-09,7,2016,5,37.962,7.0,558,99,89,76,73,13,7,0.0,Sunny,0
2016-07-10,7,2016,6,34.485,10.0,522,97,87,78,74,14,6,0.04,"Rain , Thunderstorm",0.1-0.5
2016-07-11,7,2016,0,24.112,9.0,403,100,90,75,71,17,9,0.0,Sunny,0
2016-07-12,7,2016,1,22.366,8.0,483,100,89,74,72,17,9,0.0,Sunny,0
2016-07-13,7,2016,2,25.438,11.0,496,101,91,76,73,15,8,0.0,Sunny,0
2016-07-14,7,2016,3,31.817,7.0,449,101,89,74,73,17,8,0.0,Sunny,0
2016-07-15,7,2016,4,30.315,6.0,523,101,90,75,71,13,7,0.0,Sunny,0
2016-07-16,7,2016,5,38.25,14.0,675,100,88,74,72,12,5,0.0,Sunny,0
2016-07-17,7,2016,6,43.377,13.333333333333334,525,99,88,74,72,12,7,0.0,Sunny,0
2016-07-18,7,2016,0,37.09,5.0,366,99,89,75,72,14,5,0.0,Sunny,0
2016-07-19,7,2016,1,25.145,6.0,345,100,89,74,72,15,5,0.0,Sunny,0
2016-07-20,7,2016,2,35.284,5.0,377,101,89,75,72,13,5,0.0,Sunny,0
2016-07-21,7,2016,3,25.041,7.0,438,101,89,73,69,12,4,0.0,Sunny,0
2016-07-22,7,2016,4,31.224,7.0,420,102,89,73,69,12,4,0.0,Sunny,0
2016-07-23,7,2016,5,38.968,15.0,709,101,90,74,71,13,6,0.0,Sunny,0
2016-07-24,7,2016,6,39.125,15.5,561,101,90,75,73,13,5,0.0,Sunny,0
2016-07-25,7,2016,0,20.394,7.5,368,102,89,76,73,21,3,0.76,"Rain , Thunderstorm",0.5-2
2016-07-26,7,2016,1,22.74,8.0,439,93,84,77,75,9,2,0.08,"Rain , Thunderstorm",0.1-0.5
2016-07-27,7,2016,2,23.252,4.0,258,92,83,78,74,16,3,1.06,"Fog , Rain , Thunderstorm",0.5-2
2016-07-28,7,2016,3,28.396,7.0,417,97,86,76,73,22,3,0.0,Thunderstorm,0
2016-07-29,7,2016,4,23.231,8.0,555,96,85,75,72,9,4,0.0,Sunny,0
2016-07-30,7,2016,5,35.189,15.0,750,97,87,76,73,12,5,0.0,Sunny,0
2016-07-31,7,2016,6,27.323,9.0,591,98,88,75,73,13,6,0.0,Sunny,0
2016-08-01,8,2016,0,32.928,6.5,405,99,87,74,70,13,6,0.0,Sunny,0
2016-08-02,8,2016,1,18.943,7.0,419,98,87,74,72,12,5,0.0,Sunny,0
2016-08-03,8,2016,2,19.162,4.0,507,99,88,74,72,10,4,0.0,Sunny,0
2016-08-04,8,2016,3,28.204,5.0,538,99,88,75,72,12,5,0.0,Sunny,0
2016-08-05,8,2016,4,26.546,6.0,452,100,89,76,73,12,5,0.0,Sunny,0
2016-08-06,8,2016,5,32.379,16.0,750,100,89,75,71,12,4,0.0,Sunny,0
2016-08-07,8,2016,6,33.488,10.0,605,100,89,75,72,12,6,0.0,Sunny,0
2016-08-08,8,2016,0,29.61,7.5,377,100,89,75,72,10,5,0.0,Sunny,0
2016-08-09,8,2016,1,23.605,7.0,339,102,91,76,73,13,6,0.0,Sunny,0
2016-08-10,8,2016,2,21.057,6.0,351,102,92,77,73,12,5,0.0,Sunny,0
2016-08-11,8,2016,3,25.989,6.0,357,102,90,76,74,12,5,0.0,Sunny,0
2016-08-12,8,2016,4,26.577,6.0,444,105,92,76,73,15,5,0.0,Sunny,0
2016-08-13,8,2016,5,45.262,12.0,450,96,87,76,73,13,3,0.1,"Rain , Thunderstorm",0.1-0.5
2016-08-14,8,2016,6,30.692,7.0,247,84,78,76,75,15,3,0.92,"Rain , Thunderstorm",0.5-2
2016-08-15,8,2016,0,17.821,8.666666666666666,117,76,74,73,72,7,2,2.35,Rain,2-10
2016-08-16,8,2016,1,34.397,6.0,136,83,77,76,73,10,3,1.79,"Fog , Rain , Thunderstorm",0.5-2
2016-08-17,8,2016,2,18.44,6.0,252,84,80,78,75,12,3,0.3,"Rain , Thunderstorm",0.1-0.5
2016-08-18,8,2016,3,41.277,7.0,267,88,81,80,75,12,2,0.17,Rain,0.1-0.5
2016-08-19,8,2016,4,25.156,6.0,429,93,84,77,75,10,5,0.06,Rain,0.1-0.5
2016-08-20,8,2016,5,41.759,20.0,410,83,78,77,74,10,4,0.74,"Rain , Thunderstorm",0.5-2
2016-08-21,8,2016,6,32.339,19.0,387,82,78,75,73,8,2,0.11,Rain,0.1-0.5
2016-08-22,8,2016,0,25.822,5.0,343,91,83,77,74,13,4,0.04,Rain,0.1-0.5
2016-08-23,8,2016,1,24.881,6.0,354,94,86,76,74,13,7,0.0,Sunny,0
2016-08-24,8,2016,2,23.012,6.0,414,93,85,75,73,13,6,0.0,Sunny,0
2016-08-25,8,2016,3,32.476,7.0,382,94,84,75,73,13,2,0.04,Sunny,0.1-0.5
2016-08-26,8,2016,4,29.035,6.0,481,93,84,75,73,13,3,0.0,Sunny,0
2016-08-27,8,2016,5,30.031,9.0,783,92,82,73,71,12,3,0.0,Sunny,0
2016-08-28,8,2016,6,30.749,8.0,487,92,83,75,72,12,3,0.16,Rain,0.1-0.5
2016-08-29,8,2016,0,23.908,5.0,238,91,82,75,72,16,5,0.06,Rain,0.1-0.5
2016-08-30,8,2016,1,15.822,7.0,366,92,83,73,72,12,4,0.0,Sunny,0
2016-08-31,8,2016,2,17.554,6.0,298,94,84,74,72,9,2,0.09,Rain,0.1-0.5
2016-09-01,9,2016,3,19.145,5.5,365,96,86,74,72,10,4,0.0,Sunny,0
2016-09-02,9,2016,4,46.122,6.0,583,92,84,75,72,9,3,0.0,Sunny,0
2016-09-03,9,2016,5,44.073,10.0,894,92,83,74,72,10,3,0.005,Sunny,0.1-0.5
2016-09-04,9,2016,6,37.068,16.0,1114,93,84,75,73,13,3,0.01,"Rain , Thunderstorm",0.1-0.5
2016-09-05,9,2016,0,39.268,17.0,704,94,84,77,74,14,5,0.005,"Rain , Thunderstorm",0.1-0.5
2016-09-06,9,2016,1,27.352,6.0,304,95,86,78,76,17,6,0.01,"Rain , Thunderstorm",0.1-0.5
2016-09-07,9,2016,2,14.537,5.5,315,96,87,77,76,13,6,0.0,Sunny,0
2016-09-08,9,2016,3,21.249,6.0,437,95,86,76,73,12,6,0.0,Sunny,0
2016-09-09,9,2016,4,28.732,7.0,560,95,86,75,73,13,6,0.0,Sunny,0
2016-09-10,9,2016,5,37.458,14.333333333333334,664,93,82,75,71,18,6,0.05,Rain,0.1-0.5
2016-09-11,9,2016,6,28.843,14.0,542,93,81,68,66,7,2,0.0,Sunny,0
2016-09-12,9,2016,0,20.921,9.0,391,93,82,73,69,10,3,0.0,Sunny,0
2016-09-13,9,2016,1,15.637,6.0,369,94,84,75,72,9,3,0.005,Rain,0.1-0.5
2016-09-14,9,2016,2,16.089,7.5,313,92,84,76,71,14,3,0.005,Rain,0.1-0.5
2016-09-15,9,2016,3,26.686,6.0,424,94,83,74,71,12,3,0.0,Sunny,0
2016-09-16,9,2016,4,24.681,6.0,501,95,85,74,71,9,2,0.0,Sunny,0
2016-09-17,9,2016,5,55.956,10.0,632,96,85,75,72,7,1,0.0,Sunny,0
2016-09-18,9,2016,6,32.556,7.0,410,98,87,75,73,8,2,0.0,Sunny,0
2016-09-19,9,2016,0,20.697,7.0,323,99,88,75,73,10,3,0.0,Sunny,0
2016-09-20,9,2016,1,15.066,6.0,351,99,87,75,71,10,3,0.0,Sunny,0
2016-09-21,9,2016,2,21.506,6.0,391,96,86,75,69,10,2,0.0,Sunny,0
2016-09-22,9,2016,3,19.765,8.0,409,94,82,74,69,14,5,0.0,Sunny,0
2016-09-23,9,2016,4,28.279,6.0,592,93,85,77,74,14,5,0.03,Rain,0.1-0.5
2016-09-24,9,2016,5,31.71,11.0,704,97,87,76,74,15,5,0.01,"Rain , Thunderstorm",0.1-0.5
2016-09-25,9,2016,6,28.646,8.0,435,88,79,76,73,13,4,0.76,"Fog , Rain , Thunderstorm",0.5-2
2016-09-26,9,2016,0,22.418,9.0,239,73,70,72,69,13,6,1.22,Rain,0.5-2
2016-09-27,9,2016,1,19.096,6.5,394,80,74,64,62,9,3,0.0,Sunny,0
2016-09-28,9,2016,2,26.439,6.0,487,89,77,65,60,8,1,0.0,Sunny,0
2016-09-29,9,2016,3,24.359,7.0,779,86,75,62,55,12,5,0.0,Sunny,0
2016-09-30,9,2016,4,23.79,8.0,1313,83,72,55,52,8,2,0.0,Sunny,0
2016-10-01,10,2016,5,36.572,12.0,1889,80,70,61,56,7,1,0.005,Sunny,0.1-0.5
2016-10-02,10,2016,6,28.65,14.5,1850,85,72,60,58,8,2,0.0,Sunny,0
2016-10-03,10,2016,0,32.901,11.0,684,87,75,64,61,10,3,0.0,Sunny,0
2016-10-04,10,2016,1,25.114,7.0,395,91,81,72,69,12,5,0.0,Sunny,0
2016-10-05,10,2016,2,19.447,6.0,445,92,84,74,72,13,5,0.0,Sunny,0
2016-10-06,10,2016,3,23.944,8.0,606,92,84,74,72,16,5,0.005,Sunny,0.1-0.5
2016-10-07,10,2016,4,31.263,12.0,1389,89,76,73,69,16,5,0.005,Rain,0.1-0.5
2016-10-08,10,2016,5,35.097,23.0,2115,86,74,63,60,9,5,0.0,Sunny,0
2016-10-09,10,2016,6,30.35,9.0,1915,84,71,58,47,8,4,0.0,Sunny,0
2016-10-10,10,2016,0,27.596,11.0,1003,84,68,52,46,7,1,0.0,Sunny,0
2016-10-11,10,2016,1,22.302,6.0,686,88,71,59,53,9,1,0.0,Sunny,0
2016-10-12,10,2016,2,23.263,7.0,482,91,76,72,65,10,3,0.0,Sunny,0
2016-10-13,10,2016,3,20.063,5.0,428,89,79,73,69,12,2,0.17,Rain,0.1-0.5
2016-10-14,10,2016,4,25.96,14.0,679,87,77,71,67,14,3,0.005,"Fog , Rain",0.1-0.5
2016-10-15,10,2016,5,29.035,8.0,915,91,81,71,70,12,4,0.0,Sunny,0
2016-10-16,10,2016,6,40.36,14.0,519,94,85,72,70,14,5,0.0,Sunny,0
2016-10-17,10,2016,0,19.293,7.0,362,94,84,72,70,12,6,0.0,Sunny,0
2016-10-18,10,2016,1,27.744,8.0,402,93,84,73,71,13,6,0.0,Sunny,0
2016-10-19,10,2016,2,25.166,9.0,344,92,84,74,71,12,5,0.0,Sunny,0
2016-10-20,10,2016,3,22.157,6.0,530,83,74,70,61,17,7,0.0,Sunny,0
2016-10-21,10,2016,4,34.654,6.0,674,77,65,47,45,9,3,0.0,Sunny,0
2016-10-22,10,2016,5,38.318,18.0,784,80,64,48,45,9,2,0.0,Sunny,0
2016-10-23,10,2016,6,33.497,9.0,545,84,70,62,55,13,3,0.005,"Rain , Thunderstorm",0.1-0.5
2016-10-24,10,2016,0,24.73,6.5,574,86,77,67,64,10,4,0.005,Sunny,0.1-0.5
2016-10-25,10,2016,1,19.621,5.0,377,86,77,66,63,10,3,0.0,Sunny,0
2016-10-26,10,2016,2,28.175,7.0,468,87,76,66,62,10,2,0.0,Sunny,0
2016-10-27,10,2016,3,20.721,4.0,488,88,76,67,62,9,3,0.0,Sunny,0
2016-10-28,10,2016,4,26.182,9.0,660,86,74,64,60,12,2,0.0,Sunny,0
2016-10-29,10,2016,5,30.002,10.0,823,86,75,65,62,12,2,0.0,Sunny,0
2016-10-30,10,2016,6,36.104,19.0,701,87,76,67,63,10,2,0.0,Sunny,0
2016-10-31,10,2016,0,23.393,7.0,534,86,73,69,62,12,3,0.0,Fog,0
2016-11-01,11,2016,1,22.364,9.0,398,91,81,73,71,15,5,0.33,"Rain , Thunderstorm",0.1-0.5
2016-11-02,11,2016,2,16.716,7.0,285,88,81,74,72,12,6,0.01,Rain,0.1-0.5
2016-11-03,11,2016,3,25.956,7.0,294,80,74,73,70,16,5,1.07,"Fog , Rain , Thunderstorm",0.5-2
2016-11-04,11,2016,4,29.186,8.0,630,73,71,67,66,8,4,0.0,Sunny,0
2016-11-05,11,2016,5,41.684,6.0,659,72,68,68,66,7,2,0.24,Rain,0.1-0.5
2016-11-06,11,2016,6,34.64,17.0,456,76,68,67,60,12,2,0.07,Rain,0.1-0.5
2016-11-07,11,2016,0,29.134,6.0,352,71,66,69,65,7,2,0.08,Rain,0.1-0.5
2016-11-08,11,2016,1,21.7,5.0,320,69,66,66,64,10,4,0.49,"Rain , Thunderstorm",0.1-0.5
2016-11-09,11,2016,2,17.818,6.0,325,65,63,62,61,10,6,0.17,Rain,0.1-0.5
2016-11-10,11,2016,3,20.368,7.0,737,71,64,58,55,8,3,0.0,Sunny,0
2016-11-11,11,2016,4,30.55,10.0,1010,74,65,60,57,8,2,0.005,Rain,0.1-0.5
2016-11-12,11,2016,5,36.686,10.0,1029,77,67,58,57,9,4,0.0,Sunny,0
2016-11-13,11,2016,6,33.925,8.0,889,76,65,58,55,7,2,0.0,Sunny,0
2016-11-14,11,2016,0,25.439,7.0,499,82,69,62,58,9,2,0.0,Fog,0
2016-11-15,11,2016,1,17.472,6.0,441,86,73,58,55,8,2,0.0,Sunny,0
2016-11-16,11,2016,2,14.874,6.0,374,86,71,57,52,9,3,0.0,Sunny,0
2016-11-17,11,2016,3,17.819,6.0,436,82,70,66,61,15,7,0.0,Sunny,0
2016-11-18,11,2016,4,23.698,6.0,411,79,66,68,55,17,7,0.005,Rain,0.1-0.5
2016-11-19,11,2016,5,36.92,11.5,549,63,52,33,30,13,5,0.0,Sunny,0
2016-11-20,11,2016,6,33.468,19.0,500,67,51,36,32,10,2,0.0,Sunny,0
2016-11-21,11,2016,0,26.365,7.0,551,77,61,57,48,13,5,0.0,Sunny,0
2016-11-22,11,2016,1,20.655,8.0,313,76,69,69,64,13,5,0.49,"Rain , Thunderstorm",0.1-0.5
2016-11-23,11,2016,2,31.697,11.0,544,73,62,69,54,14,3,0.13,Rain,0.1-0.5
2016-11-24,11,2016,3,45.11,8.0,391,76,61,60,52,8,1,0.0,Sunny,0
2016-11-25,11,2016,4,34.558,6.0,391,66,61,60,57,10,4,0.03,Rain,0.1-0.5
2016-11-26,11,2016,5,40.94,14.0,566,70,62,56,51,7,2,0.0,Sunny,0
2016-11-27,11,2016,6,33.964,15.0,411,76,66,65,59,14,6,0.0,Sunny,0
2016-11-28,11,2016,0,23.436,6.0,291,79,65,66,49,17,6,0.0,Sunny,0
2016-11-29,11,2016,1,15.46,6.0,315,79,64,48,42,8,3,0.0,Sunny,0
2016-11-30,11,2016,2,13.311,6.0,286,67,55,42,33,13,4,0.0,Sunny,0
2017-01-01,1,2017,6,44.929,18.0,786,73,63,60,52,7,2,0.0,Fog,0
2017-01-02,1,2017,0,37.604,15.0,570,73,64,62,54,15,5,0.4,"Rain , Thunderstorm",0.1-0.5
2017-01-03,1,2017,1,29.836,4.0,359,75,60,44,39,12,4,0.0,Sunny,0
2017-01-04,1,2017,2,26.51,5.0,208,48,42,31,28,10,6,0.0,Sunny,0
2017-01-05,1,2017,3,19.285,6.0,246,62,49,47,35,15,4,0.0,Sunny,0
2017-01-06,1,2017,4,11.14,6.0,107,34,29,18,15,17,10,0.0,Sunny,0
2017-01-07,1,2017,5,29.235,6.0,81,44,32,13,11,12,4,0.0,Sunny,0
2017-01-08,1,2017,6,27.662,18.0,219,53,37,32,18,14,4,0.0,Sunny,0
2017-01-09,1,2017,0,27.162,7.0,308,71,57,55,47,15,5,0.0,Sunny,0
2017-01-10,1,2017,1,22.954,6.0,326,79,69,58,56,17,7,0.0,Sunny,0
2017-01-11,1,2017,2,20.845,5.0,290,80,70,63,60,16,8,0.0,Sunny,0
2017-01-12,1,2017,3,18.962,4.0,293,81,74,65,63,14,8,0.0,Sunny,0
2017-01-13,1,2017,4,27.577,7.5,411,78,67,69,63,14,7,0.65,"Fog , Rain",0.5-2
2017-01-14,1,2017,5,42.102,14.0,520,56,52,51,50,8,4,0.07,Rain,0.1-0.5
2017-01-15,1,2017,6,25.217,7.0,180,73,62,66,59,17,5,0.61,"Rain , Thunderstorm",0.5-2
2017-01-16,1,2017,0,31.4,8.0,350,70,64,61,56,9,1,0.3,"Rain , Thunderstorm",0.1-0.5
2017-01-17,1,2017,1,16.288,5.0,104,59,54,55,48,14,6,1.57,"Fog , Rain , Thunderstorm",0.5-2
2017-01-18,1,2017,2,14.044,7.0,137,56,52,52,48,9,4,0.51,"Rain , Thunderstorm",0.5-2
2017-01-19,1,2017,3,20.085,7.0,329,71,62,55,52,12,3,0.005,Rain,0.1-0.5
2017-01-20,1,2017,4,37.87,6.0,455,76,62,55,50,8,1,0.0,Sunny,0
2017-01-21,1,2017,5,41.541,12.0,856,81,65,58,51,21,6,0.02,Fog,0.1-0.5
2017-01-22,1,2017,6,48.583,7.0,345,70,62,42,34,24,11,0.0,Sunny,0
2017-01-23,1,2017,0,23.477,7.0,323,76,61,39,36,10,4,0.0,Sunny,0
2017-01-24,1,2017,1,19.329,5.0,255,84,67,64,51,14,7,0.0,Sunny,0
2017-01-25,1,2017,2,19.588,6.0,291,69,59,63,36,15,7,0.0,Sunny,0
2017-01-26,1,2017,3,18.004,5.0,268,59,50,30,27,10,3,0.0,Sunny,0
2017-01-27,1,2017,4,34.767,4.5,356,58,48,30,24,13,5,0.0,Sunny,0
2017-01-28,1,2017,5,64.25,7.5,424,61,50,37,31,14,6,0.005,Rain,0.1-0.5
2017-01-29,1,2017,6,41.394,9.5,465,70,55,34,30,14,6,0.0,Sunny,0
2017-01-30,1,2017,0,17.463,6.0,268,79,63,35,30,12,5,0.0,Sunny,0
2017-01-31,1,2017,1,19.4,6.0,330,78,61,50,36,13,4,0.0,Sunny,0
2017-02-01,2,2017,2,20.318,7.0,308,82,67,59,52,14,4,0.0,Sunny,0
2017-02-02,2,2017,3,12.491,7.0,226,64,55,39,35,13,7,0.0,Sunny,0
2017-02-03,2,2017,4,16.214,5.0,243,53,49,37,34,13,6,0.005,Sunny,0.1-0.5
2017-02-04,2,2017,5,25.386,9.0,132,51,49,52,46,9,1,0.02,Rain,0.1-0.5
2017-02-05,2,2017,6,40.351,5.0,316,72,62,64,59,12,3,0.005,Fog,0.1-0.5
2017-02-06,2,2017,0,23.325,7.0,329,78,73,67,65,12,5,0.005,Rain,0.1-0.5
2017-02-07,2,2017,1,28.827,6.0,358,86,71,66,54,13,2,0.0,Sunny,0
2017-02-08,2,2017,2,17.334,5.0,350,87,69,46,41,18,5,0.0,Sunny,0
2017-02-09,2,2017,3,20.208,6.0,351,68,56,37,31,10,5,0.0,Sunny,0
2017-02-10,2,2017,4,27.338,8.0,485,79,65,63,51,7,3,0.0,Sunny,0
2017-02-11,2,2017,5,40.201,9.0,872,86,76,67,64,12,6,0.0,Sunny,0
2017-02-12,2,2017,6,44.626,9.0,577,79,73,66,61,14,5,0.0,Sunny,0
2017-02-13,2,2017,0,18.664,7.0,333,78,71,64,55,18,9,0.005,Sunny,0.1-0.5
2017-02-14,2,2017,1,23.674,6.0,187,67,57,62,47,20,9,0.86,"Rain , Thunderstorm",0.5-2
2017-02-15,2,2017,2,24.757,7.0,280,65,54,38,33,16,7,0.0,Sunny,0
2017-02-16,2,2017,3,25.214,6.0,365,70,55,39,36,12,3,0.0,Sunny,0
2017-02-17,2,2017,4,34.25,8.0,687,77,64,60,50,13,6,0.0,Sunny,0
2017-02-18,2,2017,5,39.921,11.5,1437,86,74,64,56,12,6,0.0,Sunny,0
2017-02-19,2,2017,6,40.099,9.0,925,81,71,68,66,20,8,0.09,"Rain , Thunderstorm",0.1-0.5
2017-02-20,2,2017,0,32.566,5.0,532,70,64,59,57,21,4,1.12,"Rain , Thunderstorm",0.5-2
2017-02-21,2,2017,1,23.226,8.0,416,82,67,55,43,15,6,0.0,Sunny,0
2017-02-22,2,2017,2,20.765,7.0,332,87,69,49,45,10,3,0.0,Sunny,0
2017-02-23,2,2017,3,22.575,7.0,442,90,73,60,49,15,5,0.0,Sunny,0
2017-02-24,2,2017,4,28.271,7.0,616,80,67,50,35,17,6,0.0,Sunny,0
2017-02-25,2,2017,5,37.751,11.0,939,63,54,33,28,13,6,0.0,Sunny,0
2017-02-26,2,2017,6,36.588,8.0,643,72,57,64,50,12,3,0.005,Sunny,0.1-0.5
2017-02-27,2,2017,0,29.432,6.0,493,82,74,66,65,13,6,0.005,Sunny,0.1-0.5
2017-02-28,2,2017,1,19.184,7.0,425,80,75,68,67,14,7,0.0,Sunny,0
2017-03-01,3,2017,2,23.876,6.0,404,73,64,67,45,21,8,0.0,Sunny,0
2017-03-02,3,2017,3,26.843,7.0,420,66,58,28,22,13,5,0.0,Sunny,0
2017-03-03,3,2017,4,30.938,6.0,532,71,56,38,29,14,6,0.0,Sunny,0
